Tspoton
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/spoton.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/spoton.app/Default.png
cCopyPlistFile /Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/spoton.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/spoton.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/rg/prkxtq8n7w51s2wnbxzkdhv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/spoton_Prefix-asfbeggiceqrwnebjxkqdlkkisbh/spoton_Prefix.pch.pth spoton_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rg/prkxtq8n7w51s2wnbxzkdhv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/spoton_Prefix-brzgygegcwdycgagjuxwgosyibfm/spoton_Prefix.pch.pth spoton_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/rg/prkxtq8n7w51s2wnbxzkdhv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/spoton_Prefix-grklagnjtnwrrsgybrklmtorsqji/spoton_Prefix.pch.pth spoton_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/rg/prkxtq8n7w51s2wnbxzkdhv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/spoton_Prefix-ejjcljehwpshovglclqiptkuhmxk/spoton_Prefix.pch.pth spoton_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/CADebugMacros.o /Users/george/code/front/theapp/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/Base64Transcoder.o /Users/george/code/front/theapp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/george/code/front/theapp/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/CAXException.o /Users/george/code/front/theapp/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/AFOpenFlowView.o /Users/george/code/front/theapp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/UIImage+Alpha.o /Users/george/code/front/theapp/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
